__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804DE424 = .bss:0x804DE424; // type:object size:0x1804 data:4byte
lbl_804DFC28 = .bss:0x804DFC28; // type:object size:0x50 data:4byte
lbl_804DFC78 = .bss:0x804DFC78; // type:object size:0x160
lbl_804DFDD8 = .bss:0x804DFDD8; // type:object size:0x18 data:4byte
lbl_804DFDF0 = .bss:0x804DFDF0; // type:object size:0x100
lbl_804DFEF0 = .bss:0x804DFEF0; // type:object size:0xB48 data:4byte
lbl_804E0A38 = .bss:0x804E0A38; // type:object size:0x30
lbl_804E0A68 = .bss:0x804E0A68; // type:object size:0x30
lbl_804E0A98 = .bss:0x804E0A98; // type:object size:0x18 align:4 data:float
lbl_804E0AB0 = .bss:0x804E0AB0; // type:object size:0xC align:4 data:float
lbl_804E0ABC = .bss:0x804E0ABC; // type:object size:0xC align:4 data:float
lbl_804E0AC8 = .bss:0x804E0AC8; // type:object size:0x100
lbl_804E0BC8 = .bss:0x804E0BC8; // type:object size:0x100
lbl_804E0CC8 = .bss:0x804E0CC8; // type:object size:0xC data:2byte
lbl_804E0CD4 = .bss:0x804E0CD4; // type:object size:0xC
lbl_804E0CE0 = .bss:0x804E0CE0; // type:object size:0x178
lbl_804E0E58 = .bss:0x804E0E58; // type:object size:0x50 data:byte
lbl_804E0EA8 = .bss:0x804E0EA8; // type:object size:0xC68
lbl_804E1B10 = .bss:0x804E1B10; // type:object size:0x50 data:4byte
lbl_804E1B60 = .bss:0x804E1B60; // type:object size:0x60
lbl_804E1BC0 = .bss:0x804E1BC0; // type:object size:0x80
lbl_804E1C40 = .bss:0x804E1C40; // type:object size:0x600 data:4byte
lbl_804E2240 = .bss:0x804E2240; // type:object size:0x2228
lbl_804E4468 = .bss:0x804E4468; // type:object size:0x2268 data:4byte
lbl_804E66D0 = .bss:0x804E66D0; // type:object size:0x20 data:2byte
lbl_804E66F0 = .bss:0x804E66F0; // type:object size:0x20 align:4 data:float
lbl_804E6710 = .bss:0x804E6710; // type:object size:0x190
lbl_804E68A0 = .bss:0x804E68A0; // type:object size:0x308 data:4byte
lbl_804E6BA8 = .bss:0x804E6BA8; // type:object size:0xA8
lbl_804E6C50 = .bss:0x804E6C50; // type:object size:0x18 align:4 data:float
lbl_804E6C68 = .bss:0x804E6C68; // type:object size:0x100
lbl_804E6D68 = .bss:0x804E6D68; // type:object size:0x440 data:2byte
lbl_804E71A8 = .bss:0x804E71A8; // type:object size:0x148 data:4byte
lbl_804E72F0 = .bss:0x804E72F0; // type:object size:0x20 data:4byte
lbl_804E7310 = .bss:0x804E7310; // type:object size:0xB00
lbl_804E7E20 = .sdata:0x804E7E20; // type:object size:0x1 data:byte
lbl_804E7E22 = .sdata:0x804E7E22; // type:object size:0x2 data:2byte
lbl_804E7E24 = .sdata:0x804E7E24; // type:object size:0x2 data:2byte
lbl_804E7E26 = .sdata:0x804E7E26; // type:object size:0x2 data:2byte
lbl_804E7E28 = .sdata:0x804E7E28; // type:object size:0x2 data:2byte
lbl_804E7E2A = .sdata:0x804E7E2A; // type:object size:0x2 data:2byte
lbl_804E7E2C = .sdata:0x804E7E2C; // type:object size:0x2 data:2byte
lbl_804E7E2E = .sdata:0x804E7E2E; // type:object size:0x2 data:2byte
lbl_804E7E30 = .sdata:0x804E7E30; // type:object size:0x2 data:2byte
lbl_804E7E32 = .sdata:0x804E7E32; // type:object size:0x2 data:2byte
lbl_804E7E34 = .sdata:0x804E7E34; // type:object size:0x1 data:byte
lbl_804E7E35 = .sdata:0x804E7E35; // type:object size:0x1 data:byte
lbl_804E7E36 = .sdata:0x804E7E36; // type:object size:0x2 data:2byte
lbl_804E7E38 = .sdata:0x804E7E38; // type:object size:0x8 data:4byte
lbl_804E7E40 = .sdata:0x804E7E40; // type:object size:0x8 data:byte
lbl_804E7E48 = .sdata:0x804E7E48; // type:object size:0x8 data:4byte
lbl_804E7E50 = .sdata:0x804E7E50; // type:object size:0x8 data:4byte
lbl_804E7E58 = .sdata:0x804E7E58; // type:object size:0x8 data:4byte
lbl_804E7E60 = .sdata:0x804E7E60; // type:object size:0x8 data:4byte
lbl_804E7E68 = .sdata:0x804E7E68; // type:object size:0x8 align:4 data:float
lbl_804E7E70 = .sdata:0x804E7E70; // type:object size:0x8 data:2byte
lbl_804E7E78 = .sdata:0x804E7E78; // type:object size:0x1 data:byte
lbl_804E7E79 = .sdata:0x804E7E79; // type:object size:0x3
lbl_804E7E7C = .sdata:0x804E7E7C; // type:object size:0x1 data:byte
lbl_804E7E80 = .sdata:0x804E7E80; // type:object size:0x8 data:4byte
lbl_804E7E88 = .sdata:0x804E7E88; // type:object size:0x4 align:4 data:float
lbl_804E7E8C = .sdata:0x804E7E8C; // type:object size:0x4 align:4 data:float
lbl_804E7E90 = .sdata:0x804E7E90; // type:object size:0x4 align:4 data:float
lbl_804E7E94 = .sdata:0x804E7E94; // type:object size:0x4 align:4 data:float
lbl_804E7E98 = .sdata:0x804E7E98; // type:object size:0x4 align:4 data:float
lbl_804E7E9C = .sdata:0x804E7E9C; // type:object size:0x4 align:4 data:float
lbl_804E7EA0 = .sdata:0x804E7EA0; // type:object size:0x1 data:byte
lbl_804E7EA4 = .sdata:0x804E7EA4; // type:object size:0x4 align:4 data:float
lbl_804E7EA8 = .sdata:0x804E7EA8; // type:object size:0x1 data:byte
lbl_804E7EAC = .sdata:0x804E7EAC; // type:object size:0x4 align:4 data:float
lbl_804E7EB0 = .sdata:0x804E7EB0; // type:object size:0x1 data:byte
lbl_804E7EB1 = .sdata:0x804E7EB1; // type:object size:0x1 data:byte
lbl_804E7EB2 = .sdata:0x804E7EB2; // type:object size:0x1 data:byte
lbl_804E7EB3 = .sdata:0x804E7EB3; // type:object size:0x5 data:byte
lbl_804E7EB8 = .sdata:0x804E7EB8; // type:object size:0x4 data:4byte
lbl_804E7EBC = .sdata:0x804E7EBC; // type:object size:0x4 data:4byte
lbl_804E7EC0 = .sdata:0x804E7EC0; // type:object size:0x4
lbl_804E7EC4 = .sdata:0x804E7EC4; // type:object size:0x8 data:2byte
lbl_804E7ECC = .sdata:0x804E7ECC; // type:object size:0xC data:4byte
lbl_804E7ED8 = .sdata:0x804E7ED8; // type:object size:0x4 data:4byte
lbl_804E7EDC = .sdata:0x804E7EDC; // type:object size:0x2 data:2byte
lbl_804E7EE0 = .sdata:0x804E7EE0; // type:object size:0x4
lbl_804E7EE4 = .sdata:0x804E7EE4; // type:object size:0x4 data:4byte
lbl_804E7EE8 = .sdata:0x804E7EE8; // type:object size:0x4 data:4byte
lbl_804E7EEC = .sdata:0x804E7EEC; // type:object size:0x4 data:4byte
lbl_804E7EF0 = .sdata:0x804E7EF0; // type:object size:0x8 data:4byte
lbl_804E7EF8 = .sdata:0x804E7EF8; // type:object size:0x8 data:byte
lbl_804E7F00 = .sdata:0x804E7F00; // type:object size:0x1 data:byte
lbl_804E7F04 = .sdata:0x804E7F04; // type:object size:0x8 align:4 data:float
lbl_804E7F0C = .sdata:0x804E7F0C; // type:object size:0x4 align:4 data:float
lbl_804E7F10 = .sdata:0x804E7F10; // type:object size:0x8 align:4 data:float
lbl_804E7F18 = .sdata:0x804E7F18; // type:object size:0x4 align:4 data:float
lbl_804E7F1C = .sdata:0x804E7F1C; // type:object size:0x4 align:4 data:float
lbl_804E7F20 = .sdata:0x804E7F20; // type:object size:0x1 data:byte
lbl_804E7F24 = .sdata:0x804E7F24; // type:object size:0x4 align:4 data:float
lbl_804E7F28 = .sdata:0x804E7F28; // type:object size:0x8
lbl_804E7F30 = .sdata:0x804E7F30; // type:object size:0x8 align:4 data:float
lbl_804E7F38 = .sdata:0x804E7F38; // type:object size:0x8 data:byte
lbl_804E7F40 = .sdata:0x804E7F40; // type:object size:0x8
lbl_804E7F48 = .sdata:0x804E7F48; // type:object size:0x8
lbl_804E7F50 = .sdata:0x804E7F50; // type:object size:0x8 data:byte
lbl_804E7F58 = .sdata:0x804E7F58; // type:object size:0x8 data:4byte
lbl_804E7F60 = .sdata:0x804E7F60; // type:object size:0x1 data:byte
lbl_804E7F61 = .sdata:0x804E7F61; // type:object size:0x3
lbl_804E7F64 = .sdata:0x804E7F64; // type:object size:0x1 data:byte
lbl_804E7F65 = .sdata:0x804E7F65; // type:object size:0x3
lbl_804E7F68 = .sdata:0x804E7F68; // type:object size:0x8 data:2byte
lbl_804E7F70 = .sdata:0x804E7F70; // type:object size:0x8
lbl_804E7F78 = .sdata:0x804E7F78; // type:object size:0x8 data:2byte
lbl_804E7F80 = .sdata:0x804E7F80; // type:object size:0x8 data:4byte
lbl_804E7F88 = .sdata:0x804E7F88; // type:object size:0x4 data:4byte
lbl_804E7F8C = .sdata:0x804E7F8C; // type:object size:0x4 align:4 data:float
lbl_804E7F90 = .sdata:0x804E7F90; // type:object size:0x4 align:4 data:float
lbl_804E7F94 = .sdata:0x804E7F94; // type:object size:0x4 align:4 data:float
lbl_804E7F98 = .sdata:0x804E7F98; // type:object size:0x1 data:byte
lbl_804E7F9C = .sdata:0x804E7F9C; // type:object size:0xC
lbl_804E7FA8 = .sdata:0x804E7FA8; // type:object size:0x2 data:2byte
lbl_804E7FAC = .sdata:0x804E7FAC; // type:object size:0x4 data:4byte
lbl_804E7FB0 = .sdata:0x804E7FB0; // type:object size:0x8 align:4 data:float
lbl_804E7FB8 = .sdata:0x804E7FB8; // type:object size:0x8 data:4byte
lbl_804E7FC0 = .sdata:0x804E7FC0; // type:object size:0x4 align:4 data:float
lbl_804E7FC4 = .sdata:0x804E7FC4; // type:object size:0x4 align:4 data:float
lbl_804E7FC8 = .sdata:0x804E7FC8; // type:object size:0x8 align:4 data:float
lbl_804E7FD0 = .sdata:0x804E7FD0; // type:object size:0x1 data:byte
lbl_804E7FD1 = .sdata:0x804E7FD1; // type:object size:0x7 data:byte
lbl_804E7FD8 = .sdata:0x804E7FD8; // type:object size:0x4
lbl_804E7FDC = .sdata:0x804E7FDC; // type:object size:0x2 data:2byte
lbl_804E7FDE = .sdata:0x804E7FDE; // type:object size:0x2
lbl_804E7FE0 = .sdata:0x804E7FE0; // type:object size:0x8
lbl_804E7FE8 = .sdata:0x804E7FE8; // type:object size:0x4 data:4byte
lbl_804E7FEC = .sdata:0x804E7FEC; // type:object size:0x4 data:4byte
lbl_804E7FF0 = .sdata:0x804E7FF0; // type:object size:0x4 data:4byte
lbl_804E7FF4 = .sdata:0x804E7FF4; // type:object size:0x4 data:4byte
lbl_804E7FF8 = .sdata:0x804E7FF8; // type:object size:0x8 data:4byte
lbl_804E8000 = .sdata:0x804E8000; // type:object size:0x4 data:4byte
lbl_804E8004 = .sdata:0x804E8004; // type:object size:0x4 data:4byte
lbl_804E8008 = .sdata:0x804E8008; // type:object size:0x4 data:4byte
lbl_804E800C = .sdata:0x804E800C; // type:object size:0x4 data:4byte
lbl_804E8010 = .sdata:0x804E8010; // type:object size:0x4 data:4byte
lbl_804E8014 = .sdata:0x804E8014; // type:object size:0x4 data:4byte
lbl_804E8018 = .sdata:0x804E8018; // type:object size:0x8
lbl_804E8020 = .sdata:0x804E8020; // type:object size:0x4 data:4byte
lbl_804E8024 = .sdata:0x804E8024; // type:object size:0x8
lbl_804E802C = .sdata:0x804E802C; // type:object size:0xC
lbl_804E8038 = .sdata:0x804E8038; // type:object size:0x8
lbl_804E8040 = .sdata:0x804E8040; // type:object size:0x8 data:4byte
lbl_804E8048 = .sdata:0x804E8048; // type:object size:0x8
lbl_804E8050 = .sdata:0x804E8050; // type:object size:0x8 data:4byte
lbl_804E8058 = .sdata:0x804E8058; // type:object size:0x4
lbl_804E805C = .sdata:0x804E805C; // type:object size:0x8
lbl_804E8064 = .sdata:0x804E8064; // type:object size:0x4
lbl_804E8068 = .sdata:0x804E8068; // type:object size:0x8
lbl_804E8070 = .sdata:0x804E8070; // type:object size:0x8
lbl_804E8078 = .sdata:0x804E8078; // type:object size:0x8
lbl_804E8080 = .sdata:0x804E8080; // type:object size:0x4
lbl_804E8084 = .sdata:0x804E8084; // type:object size:0x8
lbl_804E808C = .sdata:0x804E808C; // type:object size:0x8
lbl_804E8094 = .sdata:0x804E8094; // type:object size:0x8
lbl_804E809C = .sdata:0x804E809C; // type:object size:0x4
lbl_804E80A0 = .sdata:0x804E80A0; // type:object size:0x8
lbl_804E80A8 = .sdata:0x804E80A8; // type:object size:0x4
lbl_804E80AC = .sdata:0x804E80AC; // type:object size:0xC
lbl_804E80B8 = .sdata:0x804E80B8; // type:object size:0x8 data:4byte
lbl_804E80C0 = .sdata:0x804E80C0; // type:object size:0x8
lbl_804E80C8 = .sdata:0x804E80C8; // type:object size:0x8
lbl_804E80D0 = .sdata:0x804E80D0; // type:object size:0x8 data:4byte
lbl_804E80D8 = .sdata:0x804E80D8; // type:object size:0x1 data:byte
lbl_804E80D9 = .sdata:0x804E80D9; // type:object size:0x1 data:byte
lbl_804E80DC = .sdata:0x804E80DC; // type:object size:0x4 align:4 data:float
lbl_804E80E0 = .sdata:0x804E80E0; // type:object size:0x1 data:byte
lbl_804E80E1 = .sdata:0x804E80E1; // type:object size:0x1 data:byte
lbl_804E80E2 = .sdata:0x804E80E2; // type:object size:0x1 data:byte
lbl_804E80E3 = .sdata:0x804E80E3; // type:object size:0x1 data:byte
lbl_804E80E4 = .sdata:0x804E80E4; // type:object size:0x4 align:4 data:float
lbl_804E80E8 = .sdata:0x804E80E8; // type:object size:0x8 align:4 data:float
lbl_804E80F0 = .sdata:0x804E80F0; // type:object size:0x8 data:4byte
lbl_804E80F8 = .sdata:0x804E80F8; // type:object size:0x8 data:4byte
__OSVersion = .sdata:0x804E8100; // type:object size:0x4 scope:global align:4 data:4byte
@116 = .sdata:0x804E8104; // type:object size:0x6 scope:local align:4 data:string
@163 = .sdata:0x804E810C; // type:object size:0x4 scope:local align:4 data:string
__OSArenaLo = .sdata:0x804E8110; // type:object size:0x4 scope:local align:4 data:4byte
__OSFpscrEnableBits = .sdata:0x804E8118; // type:object size:0x4 scope:global align:4 data:4byte
@76 = .sdata:0x804E811C; // type:object size:0x2 scope:local align:4 data:string
@213 = .sdata:0x804E8120; // type:object size:0x3 scope:local align:4 data:string
@252 = .sdata:0x804E8128; // type:object size:0x4 scope:local align:4 data:string
FontEncode = .sdata:0x804E8130; // type:object size:0x2 scope:local align:2 data:2byte
SwitchThreadCallback = .sdata:0x804E8138; // type:object size:0x4 scope:local align:4 data:4byte
Unit01 = .sdata:0x804E8140; // type:object size:0x8 scope:local align:4
FirstRead = .sdata:0x804E8148; // type:object size:0x4 scope:local align:4 data:4byte
@118 = .sdata:0x804E8150; // type:object size:0x8 scope:local align:4 data:string
__DVDVersion = .sdata:0x804E8158; // type:object size:0x4 scope:global align:4 data:4byte
autoInvalidation = .sdata:0x804E815C; // type:object size:0x4 scope:local align:4 data:4byte
checkOptionalCommand = .sdata:0x804E8160; // type:object size:0x4 scope:local align:4 data:4byte
@23 = .sdata:0x804E8164; // type:object size:0x6 scope:local align:4 data:string
DmaCommand = .sdata:0x804E816C; // type:object size:0x4 scope:local align:4 data:4byte
Japanese = .sdata:0x804E8170; // type:object size:0x4 scope:global align:4 data:4byte
English = .sdata:0x804E8174; // type:object size:0x4 scope:global align:4 data:4byte
@37 = .sdata:0x804E8178; // type:object size:0x2 scope:local align:4 data:string
@42 = .sdata:0x804E817C; // type:object size:0x4 scope:local align:4 data:string
@43 = .sdata:0x804E8180; // type:object size:0x3 scope:local align:4 data:string
__VIVersion = .sdata:0x804E8188; // type:object size:0x4 scope:global align:4 data:4byte
@537 = .sdata:0x804E818C; // type:object size:0x5 scope:local align:4 data:string
__PADVersion = .sdata:0x804E8198; // type:object size:0x4 scope:global align:4 data:4byte
ResettingChan = .sdata:0x804E819C; // type:object size:0x4 scope:local align:4 data:4byte
XPatchBits = .sdata:0x804E81A0; // type:object size:0x4 scope:local align:4 data:4byte
AnalogMode = .sdata:0x804E81A4; // type:object size:0x4 scope:local align:4 data:4byte
Spec = .sdata:0x804E81A8; // type:object size:0x4 scope:local align:4 data:4byte
MakeStatus = .sdata:0x804E81AC; // type:object size:0x4 scope:local align:4 data:4byte
CmdReadOrigin = .sdata:0x804E81B0; // type:object size:0x4 scope:local align:4
CmdCalibrate = .sdata:0x804E81B4; // type:object size:0x4 scope:local align:4
__AIVersion = .sdata:0x804E81B8; // type:object size:0x4 scope:global align:4 data:4byte
__ARVersion = .sdata:0x804E81C0; // type:object size:0x4 scope:global align:4 data:4byte
__ARQVersion = .sdata:0x804E81C8; // type:object size:0x4 scope:global align:4 data:4byte
__DSPVersion = .sdata:0x804E81D0; // type:object size:0x4 scope:global align:4 data:4byte
__CARDVersion = .sdata:0x804E81D8; // type:object size:0x4 scope:global align:4 data:4byte
next = .sdata:0x804E81E0; // type:object size:0x4 scope:local align:4 data:4byte
__CARDVendorID = .sdata:0x804E81E8; // type:object size:0x2 scope:global align:2 data:2byte
__CARDPermMask = .sdata:0x804E81EA; // type:object size:0x1 scope:global align:1 data:byte
__GXVersion = .sdata:0x804E81F0; // type:object size:0x4 scope:global align:4 data:4byte
tbl1$241 = .sdata:0x804E81F8; // type:object size:0x4 scope:local align:4
tbl2$242 = .sdata:0x804E81FC; // type:object size:0x4 scope:local align:4
tbl3$243 = .sdata:0x804E8200; // type:object size:0x4 scope:local align:4
GXTexMode0Ids = .sdata:0x804E8208; // type:object size:0x8 scope:local align:4
GXTexMode1Ids = .sdata:0x804E8210; // type:object size:0x8 scope:local align:4
GXTexImage0Ids = .sdata:0x804E8218; // type:object size:0x8 scope:local align:4
GXTexImage1Ids = .sdata:0x804E8220; // type:object size:0x8 scope:local align:4
GXTexImage2Ids = .sdata:0x804E8228; // type:object size:0x8 scope:local align:4
GXTexImage3Ids = .sdata:0x804E8230; // type:object size:0x8 scope:local align:4
GXTexTlutIds = .sdata:0x804E8238; // type:object size:0x8 scope:local align:4
GX2HWFiltConv = .sdata:0x804E8240; // type:object size:0x6 scope:local align:4
__PERFVersion = .sdata:0x804E8248; // type:object size:0x4 scope:global align:4 data:4byte
CurrAutoSample = .sdata:0x804E824C; // type:object size:0x4 scope:local align:4 data:4byte
CurrToken = .sdata:0x804E8250; // type:object size:0x4 scope:local align:4 data:4byte
DrawNumFrames = .sdata:0x804E8258; // type:object size:0x4 scope:local align:4 data:4byte
DrawFrameW = .sdata:0x804E825C; // type:object size:0x4 scope:local align:4 data:float
DrawFrameBGColor = .sdata:0x804E8260; // type:object size:0x4 scope:local align:4 data:4byte
DrawFrameColor = .sdata:0x804E8264; // type:object size:0x4 scope:local align:4 data:4byte
DrawFullColor = .sdata:0x804E8268; // type:object size:0x4 scope:local align:4 data:4byte
DrawGPColor = .sdata:0x804E826C; // type:object size:0x4 scope:local align:4 data:4byte
DrawCPUCacheColor = .sdata:0x804E8270; // type:object size:0x4 scope:local align:4 data:4byte
DrawConnectColor = .sdata:0x804E8274; // type:object size:0x4 scope:local align:4 data:4byte
DrawBWBarColor = .sdata:0x804E8278; // type:object size:0x4 scope:local align:4 data:4byte
DrawIPCBarColor = .sdata:0x804E827C; // type:object size:0x4 scope:local align:4 data:4byte
DrawGPUBarColor = .sdata:0x804E8280; // type:object size:0x4 scope:local align:4 data:4byte
DrawIPCColor = .sdata:0x804E8284; // type:object size:0x4 scope:local align:4 data:4byte
DrawCPColor = .sdata:0x804E8288; // type:object size:0x4 scope:local align:4 data:4byte
DrawTCColor = .sdata:0x804E828C; // type:object size:0x4 scope:local align:4 data:4byte
DrawCPURDColor = .sdata:0x804E8290; // type:object size:0x4 scope:local align:4 data:4byte
DrawCPUWRColor = .sdata:0x804E8294; // type:object size:0x4 scope:local align:4 data:4byte
DrawDSPColor = .sdata:0x804E8298; // type:object size:0x4 scope:local align:4 data:4byte
DrawIOColor = .sdata:0x804E829C; // type:object size:0x4 scope:local align:4 data:4byte
DrawVIColor = .sdata:0x804E82A0; // type:object size:0x4 scope:local align:4 data:4byte
DrawPEColor = .sdata:0x804E82A4; // type:object size:0x4 scope:local align:4 data:4byte
DrawRFColor = .sdata:0x804E82A8; // type:object size:0x4 scope:local align:4 data:4byte
DrawFIColor = .sdata:0x804E82AC; // type:object size:0x4 scope:local align:4 data:4byte
DrawGPXFIColor = .sdata:0x804E82B0; // type:object size:0x4 scope:local align:4 data:4byte
DrawGPRASIDLEColor = .sdata:0x804E82B4; // type:object size:0x4 scope:local align:4 data:4byte
bAutoScale = .sdata:0x804E82B8; // type:object size:0x4 scope:local align:4 data:4byte
bDrawBWBar = .sdata:0x804E82BC; // type:object size:0x4 scope:local align:4 data:4byte
bDrawCPUBar = .sdata:0x804E82C0; // type:object size:0x4 scope:local align:4 data:4byte
bDrawXFBars = .sdata:0x804E82C4; // type:object size:0x4 scope:local align:4 data:4byte
bDrawRASBar = .sdata:0x804E82C8; // type:object size:0x4 scope:local align:4 data:4byte
fragmentID = .sdata:0x804E82D0; // type:object size:0x4 scope:local align:4 data:4byte
@wstringBase0 = .sdata:0x804E82D8; // type:object size:0x2 scope:local
lbl_804E82E0 = .sdata:0x804E82E0; // type:object size:0x4 align:4 data:float
lbl_804E82E4 = .sdata:0x804E82E4; // type:object size:0x4 align:4 data:float
lbl_804E82E8 = .sdata:0x804E82E8; // type:object size:0x8 align:8 data:double
lbl_804E82F0 = .sdata:0x804E82F0; // type:object size:0x8 align:8 data:double
lbl_804E82F8 = .sdata:0x804E82F8; // type:object size:0x8 align:8 data:double
lbl_804E8300 = .sdata:0x804E8300; // type:object size:0x8 align:8 data:double
lbl_804E8308 = .sdata:0x804E8308; // type:object size:0x8 align:8 data:double
lbl_804E8310 = .sdata:0x804E8310; // type:object size:0x4 align:4 data:float
lbl_804E8314 = .sdata:0x804E8314; // type:object size:0x4 align:4 data:float
SendCount = .sdata:0x804E8318; // type:object size:0x1 scope:local align:1 data:byte
__EXIVersion = .sdata:0x804E8320; // type:object size:0x4 scope:global align:4 data:4byte
__SIVersion = .sdata:0x804E8328; // type:object size:0x4 scope:global align:4 data:4byte
_modelShadowMarukageDist = .sdata:0x804E8330; // type:object size:0x4 align:4 data:float
lbl_804E8334 = .sdata:0x804E8334; // type:object size:0x4 align:4 data:float
lbl_804E8338 = .sdata:0x804E8338; // type:object size:0x8 data:4byte
lbl_804E8340 = .sdata:0x804E8340; // type:object size:0x8 data:byte
lbl_804E8348 = .sdata:0x804E8348; // type:object size:0x4 data:4byte
lbl_804E834C = .sdata:0x804E834C; // type:object size:0x1 data:byte
lbl_804E8350 = .sdata:0x804E8350; // type:object size:0x8 data:4byte
lbl_804E8358 = .sdata:0x804E8358; // type:object size:0x4
lbl_804E835C = .sdata:0x804E835C; // type:object size:0x4 align:4 data:float
lbl_804E8360 = .sdata:0x804E8360; // type:object size:0x4 align:4 data:float
lbl_804E8364 = .sdata:0x804E8364; // type:object size:0x4
lbl_804E8368 = .sdata:0x804E8368; // type:object size:0x4 data:4byte
lbl_804E836C = .sdata:0x804E836C; // type:object size:0x4 align:4 data:float
lbl_804E8370 = .sdata:0x804E8370; // type:object size:0x8 data:byte
lbl_804E8378 = .sdata:0x804E8378; // type:object size:0x1 data:byte
lbl_804E8379 = .sdata:0x804E8379; // type:object size:0x7 data:byte
lbl_804E8380 = .sdata:0x804E8380; // type:object size:0x1 data:byte
lbl_804E8382 = .sdata:0x804E8382; // type:object size:0x6 data:2byte
lbl_804E8388 = .sdata:0x804E8388; // type:object size:0x4 align:4 data:float
lbl_804E838C = .sdata:0x804E838C; // type:object size:0x4 align:4 data:float
lbl_804E8390 = .sdata:0x804E8390; // type:object size:0x8 align:4 data:float
lbl_804E8398 = .sdata:0x804E8398; // type:object size:0x8 data:4byte
lbl_804E83A0 = .sdata:0x804E83A0; // type:object size:0x8 data:4byte
lbl_804E83A8 = .sdata:0x804E83A8; // type:object size:0x8 data:4byte
lbl_804E83B0 = .sdata:0x804E83B0; // type:object size:0x8 data:4byte
lbl_804E83B8 = .sdata:0x804E83B8; // type:object size:0x8 data:4byte
lbl_804E83C0 = .sdata:0x804E83C0; // type:object size:0x8 data:4byte
lbl_804E83C8 = .sdata:0x804E83C8; // type:object size:0x8 data:4byte
lbl_804E83D0 = .sdata:0x804E83D0; // type:object size:0x8
lbl_804E83D8 = .sdata:0x804E83D8; // type:object size:0x8 data:4byte
lbl_804E83E0 = .sdata:0x804E83E0; // type:object size:0x8 data:4byte
lbl_804E83E8 = .sdata:0x804E83E8; // type:object size:0x8 data:4byte
lbl_804E83F0 = .sdata:0x804E83F0; // type:object size:0x8 data:4byte
lbl_804E83F8 = .sdata:0x804E83F8; // type:object size:0x8 data:4byte
lbl_804E8400 = .sdata:0x804E8400; // type:object size:0x8 data:4byte
lbl_804E8408 = .sdata:0x804E8408; // type:object size:0x8 data:4byte
lbl_804E8410 = .sdata:0x804E8410; // type:object size:0x8 data:4byte
lbl_804E8418 = .sdata:0x804E8418; // type:object size:0x8 data:4byte
lbl_804E8420 = .sdata:0x804E8420; // type:object size:0x8 data:4byte
lbl_804E8428 = .sdata:0x804E8428; // type:object size:0x8 data:4byte
lbl_804E8430 = .sdata:0x804E8430; // type:object size:0x8 data:4byte
lbl_804E8438 = .sdata:0x804E8438; // type:object size:0x8 data:4byte
lbl_804E8440 = .sdata:0x804E8440; // type:object size:0x8
lbl_804E8448 = .sdata:0x804E8448; // type:object size:0x8 data:4byte
lbl_804E8450 = .sdata:0x804E8450; // type:object size:0x8
lbl_804E8458 = .sdata:0x804E8458; // type:object size:0x8
lbl_804E8460 = .sdata:0x804E8460; // type:object size:0x8 data:2byte
lbl_804E8468 = .sdata:0x804E8468; // type:object size:0x8
lbl_804E8470 = .sdata:0x804E8470; // type:object size:0x4
lbl_804E8474 = .sdata:0x804E8474; // type:object size:0x4
lbl_804E8478 = .sdata:0x804E8478; // type:object size:0x4
lbl_804E847C = .sdata:0x804E847C; // type:object size:0x4
lbl_804E8480 = .sdata:0x804E8480; // type:object size:0x4
lbl_804E8484 = .sdata:0x804E8484; // type:object size:0x4 data:4byte
lbl_804E8488 = .sdata:0x804E8488; // type:object size:0x4 data:4byte
lbl_804E848C = .sdata:0x804E848C; // type:object size:0x4 data:4byte
lbl_804E8490 = .sdata:0x804E8490; // type:object size:0x4 data:4byte
lbl_804E8494 = .sdata:0x804E8494; // type:object size:0x4 data:4byte
lbl_804E8498 = .sdata:0x804E8498; // type:object size:0x4 data:4byte
lbl_804E849C = .sdata:0x804E849C; // type:object size:0x4 data:4byte
lbl_804E84A0 = .sdata:0x804E84A0; // type:object size:0x8 data:byte
lbl_804E84A8 = .sdata:0x804E84A8; // type:object size:0x8 data:2byte
lbl_804E84B0 = .sdata:0x804E84B0; // type:object size:0x8 data:4byte
lbl_804E84B8 = .sdata:0x804E84B8; // type:object size:0x8 data:4byte
lbl_804E84C0 = .sdata:0x804E84C0; // type:object size:0x4 align:4 data:float
lbl_804E84C4 = .sdata:0x804E84C4; // type:object size:0x4 data:4byte
lbl_804E84C8 = .sdata:0x804E84C8; // type:object size:0x4 align:4 data:float
lbl_804E84CC = .sdata:0x804E84CC; // type:object size:0x4 data:4byte
lbl_804E84D0 = .sdata:0x804E84D0; // type:object size:0x8 data:byte
lbl_804E84D8 = .sdata:0x804E84D8; // type:object size:0x8 data:4byte
lbl_804E84E0 = .sdata:0x804E84E0; // type:object size:0x8 data:4byte
lbl_804E84E8 = .sdata:0x804E84E8; // type:object size:0x8 data:4byte
lbl_804E84F0 = .sdata:0x804E84F0; // type:object size:0x8 data:4byte
lbl_804E84F8 = .sdata:0x804E84F8; // type:object size:0x8 data:4byte
lbl_804E8500 = .sdata:0x804E8500; // type:object size:0x8 data:4byte
lbl_804E8508 = .sdata:0x804E8508; // type:object size:0x8 data:4byte
lbl_804E8510 = .sdata:0x804E8510; // type:object size:0x8 data:4byte
